Offer_Id,Entitlement_Name,Entitlement_Parent_Name,Partial_PDP,Base_Game_Needed,Base_Game_Rows,Bundle,Bundle_rows
Origin.OFR.50.0002508,Black Mirror,Black Mirror,/store/black-mirror/black-mirror,FALSE,,FALSE,
Origin.OFR.50.0001613,Mini Metro,Mini Metro,/store/mini-metro/mini-metro,FALSE,,FALSE,
Origin.OFR.50.0002357,SteamWorld Dig 2,SteamWorld Dig 2,/store/steamworld/steamworld-dig-2,FALSE,,FALSE,
OFB-EAST:109548954,Need for Speed™ Hot Pursuit,Need for Speed™ Hot Pursuit,/store/need-for-speed/need-for-speed-hot-pursuit,FALSE,,FALSE,
Origin.OFR.50.0001211,STAR WARS™ Battlefront™ Ultimate Edition,STAR WARS™ Battlefront™ Ultimate Edition,/store/star-wars/star-wars-battlefront,FALSE,,FALSE,
Origin.OFR.50.0002349,Sundered,Sundered,/store/sundered/sundered,FALSE,,FALSE,
Origin.OFR.50.0002352,Sundered Deluxe Edition,Sundered,/store/sundered/sundered,FALSE,,FALSE,
Origin.OFR.50.0001971,FIFA 18,FIFA 18,/store/fifa/fifa-18,FALSE,,FALSE,
Origin.OFR.50.0001997,FIFA 18 Ronaldo Edition,FIFA 18,/store/fifa/fifa-18,FALSE,,FALSE,
Origin.OFR.50.0002003,FIFA 18 ICON Edition,FIFA 18,/store/fifa/fifa-18,FALSE,,FALSE,
Origin.OFR.50.0001452,Titanfall™ 2,Titanfall™ 2,/store/titanfall/titanfall-2,FALSE,,FALSE,
Origin.OFR.50.0002304,Titanfall™ 2 Deluxe Edition,Titanfall™ 2,/store/titanfall/titanfall-2,FALSE,,FALSE,
SIMS4.OFF.SOLP.0x0000000000011AC5,The Sims™ 4 Get to Work,The Sims™ 4 Get to Work,/store/gdp/the-sims/the-sims-4/expansion/the-sims-4-get-to-work,TRUE,31,FALSE,
Origin.OFR.50.0002059,"1,050 FIFA 18 Points Pack",100 FIFA 18 Points Pack,/store/fifa/fifa-18/currency,TRUE,9,FALSE,
Origin.OFR.50.0002060,"1,600 FIFA 18 Points Pack",100 FIFA 18 Points Pack,/store/fifa/fifa-18/currency,TRUE,9,FALSE,
Origin.OFR.50.0002061,"2,200 FIFA 18 Points Pack",100 FIFA 18 Points Pack,/store/fifa/fifa-18/currency,TRUE,9,FALSE,
