Offer_Id,Entitlement_Name,Partial_PDP
OFB-EAST:109552132,Alchemy™,/store/alchemy/alchemy/standard-edition
OFB-EAST:57154,Alice: Madness Returns™,/store/alice/alice-madness-returns/standard-edition
OFB-EAST:109550790,Amazing Adventures Around the World™,/store/amazing-adventures/amazing-adventures-around-the-world/standard-edition
OFB-EAST:109550791,Amazing Adventures Riddle of the Two Knights™,/store/amazing-adventures/amazing-adventures-riddle-of-the-two-knights/standard-edition
OFB-EAST:109552133,Amazing Adventures The Caribbean Secret™,/store/amazing-adventures/amazing-adventures-the-caribbean-secret/standard-edition
OFB-EAST:109552134,Amazing Adventures The Forgotten Dynasty™,/store/amazing-adventures/amazing-adventures-the-forgotten-dynasty/standard-edition
OFB-EAST:109552135,Amazing Adventures The Lost Tomb™,/store/amazing-adventures/amazing-adventures-the-lost-tomb/standard-edition
Origin.OFR.50.0001930,ARAGAMI,/store/aragami/aragami/standard-edition
OFB-EAST:109545960,Assassin's Creed® III Deluxe Edition,/store/assassins-creed/assassins-creed-iii/deluxe-edition
OFB-EAST:57557,Assassin's Creed® III,/store/assassins-creed/assassins-creed-iii/standard-edition
OFB-EAST:60767,Assassin's Creed® III - Season Pass,/store/assassins-creed/assassins-creed-iii/addon/assassins-creed-iii--season-pass
OFB-EAST:109549492,Assassin's Creed®: Brotherhood Digital Deluxe Edition,/store/assassins-creed/assassins-creed-brotherhood/digital-deluxe-edition
Origin.OFR.50.0000321,Assassin’s Creed® IV Black Flag™ Gold Edition,/store/assassins-creed/assassins-creed-iv-black-flag/gold-edition
Origin.OFR.50.0000317,Assassin’s Creed® IV Black Flag™,/store/assassins-creed/assassins-creed-iv-black-flag/standard-edition
Origin.OFR.50.0000245,Assassin’s Creed® IV Black Flag™ Season Pass,/store/assassins-creed/assassins-creed-iv-black-flag/addon/assassin-s-creed-iv-black-flag-season-pass
Origin.OFR.50.0000593,Assassin's Creed® II Deluxe Edition,/store/assassins-creed/assassins-creed-ii/deluxe-edition
Origin.OFR.50.0000748,Assassin’s Creed® Unity,/store/assassins-creed/assassins-creed-unity/standard-edition
Origin.OFR.50.0001182,Assassin’s Creed® Syndicate,/store/assassins-creed/assassins-creed-syndicate/standard-edition
Origin.OFR.50.0001245,Assassin’s Creed® Syndicate Gold Edition,/store/assassins-creed/assassins-creed-syndicate/gold-edition
Origin.OFR.50.0001180,Assassin’s Creed® Syndicate Season Pass,/store/assassins-creed/assassins-creed-syndicate/addon/assassin-s-creed-syndicate-season-pass
Origin.OFR.50.0001356,The Banner Saga,/store/banner-saga/the-banner-saga/standard-edition
Origin.OFR.50.0001376,The Banner Saga - Mod Content,/store/banner-saga/the-banner-saga/addon/the-banner-saga--mod-content
Origin.OFR.50.0001399,The Banner Saga 2,/store/banner-saga/the-banner-saga-2/standard-edition
Origin.OFR.50.0001400,The Banner Saga 2 Deluxe Edition,/store/banner-saga/the-banner-saga-2/deluxe-edition
Origin.OFR.50.0001404,Bastion,/store/bastion/bastion/standard-edition
OFB-EAST:109545554,Batman: Arkham Asylum (MAC),/store/batman/batman-arkham-asylum/standard-edition
Origin.OFR.50.0001529,Batman: Arkham Asylum Game of the Year Edition,/store/batman/batman-arkham-asylum/game-of-the-year-edition
Origin.OFR.50.0001860,Batman: Arkham City Game of the Year Edition,/store/batman/batman-arkham-city/game-of-the-year-edition--pc
OFB-EAST:59473,Batman: Arkham City Game of the Year Edition (MAC),/store/batman/batman-arkham-city/game-of-the-year-edition--mac
Origin.OFR.50.0001405,Batman™: Arkham Origins,/store/batman/batman-arkham-origins/standard-edition
DR:156691300,Battlefield: Bad Company™ 2,/store/battlefield/battlefield-bad-company-2/standard-edition
OFB-EAST:60885,Battlefield: Bad Company™ 2 Digital Deluxe Edition,/store/battlefield/battlefield-bad-company-2/digital-deluxe-edition
DR:219316800,Battlefield: Bad Company™ 2: Vietnam,/store/battlefield/battlefield-bad-company-2/expansion/battlefield-bad-company-2-vietnam
DR:192365600,Battlefield: Bad Company™2 SPECACT Kit Upgrades,/store/battlefield/battlefield-bad-company-2/addon/battlefield-bad-company2-specact-kit-upgrades
DR:235665900,Battlefield 3™,/store/battlefield/battlefield-3/standard-edition
DR:255751200,Battlefield 3™ Premium Edition,/store/battlefield/battlefield-3/premium-edition
OFB-EAST:41331,Battlefield 3™ Back to Karkand Expansion Pack,/store/battlefield/battlefield-3/expansion/battlefield-3-back-to-karkand-expansion-pack
OFB-EAST:109546437,Battlefield 3™: End Game,/store/battlefield/battlefield-3/expansion/battlefield-3-end-game
OFB-EAST:50631,Battlefield 3™: Close Quarters,/store/battlefield/battlefield-3/expansion/battlefield-3-close-quarters
OFB-EAST:50401,Battlefield 3™ Premium,/store/battlefield/battlefield-3/expansion/battlefield-3-premium
OFB-EAST:51080,Battlefield 3™ Armored Kill,/store/battlefield/battlefield-3/expansion/battlefield-3-armored-kill
OFB-EAST:55172,Battlefield 3™ Aftermath,/store/battlefield/battlefield-3/expansion/battlefield-3-aftermath
OFB-EAST:109541466,Support Kit Shortcut,/store/battlefield/battlefield-3/addon/support-kit-shortcut
OFB-EAST:109541467,Co-op Weapons Shortcut,/store/battlefield/battlefield-3/addon/co-op-weapons-shortcut
OFB-EAST:109541468,Assault Kit Shortcut,/store/battlefield/battlefield-3/addon/assault-kit-shortcut
OFB-EAST:109541470,Kit Shortcut Bundle,/store/battlefield/battlefield-3/addon/kit-shortcut-bundle
OFB-EAST:109541471,Ground Vehicle Shortcut,/store/battlefield/battlefield-3/addon/ground-vehicle-shortcut
OFB-EAST:109541472,The Ultimate Shortcut Bundle,/store/battlefield/battlefield-3/addon/the-ultimate-shortcut-bundle
